filename,width,height,class,xmin,ymin,xmax,ymax
img1.jpg,1920,1080,BOL Number,1318,585,1439,620
img1.jpg,1920,1080,Load Date,1509,589,1652,620
img1.jpg,1920,1080,Load Time,1343,756,1439,785
img1.jpg,1920,1080,Terminal,616,360,768,394
img1.jpg,1920,1080,Supplier,504,559,722,590
img1.jpg,1920,1080,Product Name List,451,876,618,955
img1.jpg,1920,1080,Product Gross List,746,872,822,955
img1.jpg,1920,1080,Product Net List,1006,869,1076,950
img10.jpg,1920,1080,BOL Number,1428,286,1538,330
img10.jpg,1920,1080,Load Date,323,769,404,796
img10.jpg,1920,1080,Load Time,406,756,461,785
img10.jpg,1920,1080,Terminal,433,524,519,557
img10.jpg,1920,1080,Supplier,1332,535,1562,572
img10.jpg,1920,1080,Product Name List,277,879,566,942
img10.jpg,1920,1080,Product Gross List,799,845,856,866
img10.jpg,1920,1080,Product Net List,923,830,967,849
img11.jpg,791,728,BOL Number,530,497,595,514
img11.jpg,791,728,Load Date,628,499,689,512
img11.jpg,791,728,Load Time,547,578,595,594
img11.jpg,791,728,Terminal,197,389,268,411
img11.jpg,791,728,Supplier,144,484,249,499
img11.jpg,791,728,Product Name List,119,635,198,674
img11.jpg,791,728,Product Gross List,254,635,297,673
img11.jpg,791,728,Product Net List,379,634,419,677
img12.jpg,781,600,BOL Number,177,68,233,80
img12.jpg,781,600,Load Date,176,79,229,91
img12.jpg,781,600,Load Time,227,76,269,95
img12.jpg,781,600,Terminal,250,56,299,68
img12.jpg,781,600,Supplier,145,162,243,174
img12.jpg,781,600,Product Name List,204,419,427,559
img12.jpg,781,600,Product Gross List,472,419,513,557
img12.jpg,781,600,Product Net List,513,417,553,556
img13.jpg,732,785,BOL Number,91,39,147,51
img13.jpg,732,785,Load Date,96,47,147,62
img13.jpg,732,785,Load Time,145,47,187,63
img13.jpg,732,785,Terminal,167,26,217,39
img13.jpg,732,785,Supplier,65,131,162,146
img13.jpg,732,785,Product Name List,124,383,345,526
img13.jpg,732,785,Product Gross List,391,386,433,525
img13.jpg,732,785,Product Net List,433,389,475,528
img14.jpg,811,806,BOL Number,123,48,190,70
img14.jpg,811,806,Load Date,422,101,486,112
img14.jpg,811,806,Load Time,589,91,627,106
img14.jpg,811,806,Terminal,75,75,178,92
img14.jpg,811,806,Supplier,145,89,215,103
img14.jpg,811,806,Product Name List,61,380,233,515
img14.jpg,811,806,Product Gross List,306,373,361,506
img14.jpg,811,806,Product Net List,505,368,552,510
img15.jpg,808,518,BOL Number,171,51,240,69
img15.jpg,808,518,Load Date,471,100,532,111
img15.jpg,808,518,Load Time,637,92,675,106
img15.jpg,808,518,Terminal,128,75,228,93
img15.jpg,808,518,Supplier,191,90,267,103
img15.jpg,808,518,Product Name List,110,379,271,509
img15.jpg,808,518,Product Gross List,359,372,395,504
img15.jpg,808,518,Product Net List,554,367,593,496
img16.jpg,837,594,BOL Number,124,61,191,77
img16.jpg,837,594,Load Date,423,107,486,120
img16.jpg,837,594,Load Time,588,99,631,113
img16.jpg,837,594,Terminal,80,83,179,100
img16.jpg,837,594,Supplier,147,100,215,110
img16.jpg,837,594,Product Name List,59,392,226,521
img16.jpg,837,594,Product Gross List,310,384,346,511
img16.jpg,837,594,Product Net List,507,377,547,502
img17.jpg,717,846,BOL Number,602,173,652,198
img17.jpg,717,846,Load Date,156,309,191,318
img17.jpg,717,846,Load Time,189,304,214,320
